run_date,ticker,close
2026-07-08,SZSE:301603,134.01
2026-07-08,TADAWUL:4190,17.46
2026-07-08,TASE:SPEN,4485.0
2026-07-08,TPEX:3374,324.5
2026-07-08,TPEX:5483,208.0
2026-07-08,TPEX:5904,717.0
2026-07-08,TPEX:6182,160.0
2026-07-08,TPEX:6488,1230.0
2026-07-08,TSE:2503,2905.0
2026-07-08,TSE:2810,3958.0
2026-07-08,TSE:3436,4507.0
2026-07-08,TSE:3774,3502.0
2026-07-08,TSE:4385,4665.0
2026-07-08,TSE:5076,2874.0
2026-07-08,TSE:5831,3363.0
2026-07-08,TSE:6098,12180.0
2026-07-08,TSE:6134,7600.0
2026-07-08,TSE:6136,3730.0
2026-07-08,TSE:6324,7590.0
2026-07-08,TSE:6963,5332.0
2026-07-08,TSE:7167,1565.5
2026-07-08,TSE:7186,1919.5
2026-07-08,TSE:7380,2547.0
2026-07-08,TSE:8304,2927.0
2026-07-08,TSE:8306,3433.0
2026-07-08,TSE:8308,2358.0
2026-07-08,TSE:8309,6579.0
2026-07-08,TSE:8331,2761.0
2026-07-08,TSE:8354,7479.0
2026-07-08,TSE:8358,2618.0
2026-07-08,TSE:8366,2821.0
2026-07-08,TSE:8601,1777.5
2026-07-08,TSE:8604,1543.0
2026-07-08,TSE:9983,87100.0
2026-07-08,TSX:AC,24.84
2026-07-08,TSX:APTX,38.17
2026-07-08,TSX:BBD.A,338.94
2026-07-08,TSX:BDT,67.12
2026-07-08,TSX:BMO,247.07
2026-07-08,TSX:CRR.UN,17.87
2026-07-08,TSX:DIR.UN,14.37
2026-07-08,TSX:EQB,135.04
2026-07-08,TSX:GRT.UN,98.25
2026-07-08,TSX:MFC,58.26
2026-07-08,TSX:NA,223.12
2026-07-08,TSX:POW,89.43
2026-07-08,TSX:RY,291.62
2026-07-08,TSX:TD,167.86
2026-07-08,TWSE:1301,58.0
2026-07-08,TWSE:1326,64.7
2026-07-08,TWSE:2059,8095.0
2026-07-08,TWSE:2383,5315.0
2026-07-08,TWSE:2395,546.0
2026-07-08,TWSE:2645,235.5
2026-07-08,TWSE:2834,18.25
2026-07-08,TWSE:2838,24.7
2026-07-08,TWSE:2885,71.5
2026-07-08,TWSE:2887,35.85
2026-07-08,TWSE:2892,34.1
2026-07-08,TWSE:3026,953.0
2026-07-08,TWSE:3042,206.0
2026-07-08,TWSE:6213,393.5
2026-07-08,TWSE:6257,244.5
2026-07-08,VIE:BTS,90.0
2026-07-08,XETR:BAYN,49.64
2026-07-08,XETR:DHL,55.26
2026-07-08,XETR:DWS,67.25
